DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:1554 Loss:0.11212 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1555 Loss:0.12523 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1556 Loss:0.09715 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1557 Loss:0.09941 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1558 Loss:0.11936 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1559 Loss:0.08666 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1560 Loss:0.08445 (Coord:0.03 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:1561 Loss:0.11066 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:1562 Loss:0.15755 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:1563 Loss:0.12584 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1564 Loss:0.07605 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1565 Loss:0.09489 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1566 Loss:0.09137 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1567 Loss:0.17942 (Coord:0.04 Conf:0.14)
TRAIN:lightnet.engine._engine:1568 Loss:0.11265 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1569 Loss:0.12025 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1570 Loss:0.06018 (Coord:0.02 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1571 Loss:0.11074 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1572 Loss:0.08094 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1573 Loss:0.13181 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1574 Loss:0.13965 (Coord:0.08 Conf:0.06)
TRAIN:lightnet.engine._engine:1575 Loss:0.11287 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1576 Loss:0.11921 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:1577 Loss:0.18713 (Coord:0.09 Conf:0.10)
TRAIN:lightnet.engine._engine:1578 Loss:0.08285 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1579 Loss:0.12167 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1580 Loss:0.10356 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1581 Loss:0.09291 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1582 Loss:0.09996 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1583 Loss:0.13421 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1584 Loss:0.09140 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1585 Loss:0.09309 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1586 Loss:0.13505 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1587 Loss:0.12676 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1588 Loss:0.07955 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1589 Loss:0.16045 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:1590 Loss:0.12964 (Coord:0.06 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:1591 Loss:0.08714 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1592 Loss:0.07797 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1593 Loss:0.09145 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1594 Loss:0.07500 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1595 Loss:0.09880 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1596 Loss:0.08941 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1597 Loss:0.11509 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1598 Loss:0.10092 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1599 Loss:0.08291 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1600 Loss:0.10664 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:1601 Loss:0.12198 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1602 Loss:0.12392 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:1603 Loss:0.12901 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:1604 Loss:0.15926 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:1605 Loss:0.10369 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1606 Loss:0.11775 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1607 Loss:0.13133 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1608 Loss:0.11481 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1609 Loss:0.20272 (Coord:0.11 Conf:0.09)
TRAIN:lightnet.engine._engine:1610 Loss:0.18104 (Coord:0.06 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:1611 Loss:0.11726 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1612 Loss:0.14433 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:1613 Loss:0.11300 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1614 Loss:0.18457 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:1615 Loss:0.10347 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1616 Loss:0.14782 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1617 Loss:0.11136 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1618 Loss:0.12599 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:1619 Loss:0.13982 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:1620 Loss:0.10525 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1621 Loss:0.10356 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1622 Loss:0.21431 (Coord:0.10 Conf:0.11)
TRAIN:lightnet.engine._engine:1623 Loss:0.09215 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1624 Loss:0.11052 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1625 Loss:0.08501 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1626 Loss:0.07289 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1627 Loss:0.08537 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1628 Loss:0.09692 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1629 Loss:0.14196 (Coord:0.02 Conf:0.12)
TRAIN:lightnet.engine._engine:1630 Loss:0.09262 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:1631 Loss:0.19922 (Coord:0.12 Conf:0.08)
TRAIN:lightnet.engine._engine:1632 Loss:0.07572 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:1633 Loss:0.07725 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1634 Loss:0.05602 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1635 Loss:0.12130 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1636 Loss:0.09227 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1637 Loss:0.10386 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1638 Loss:0.08355 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1639 Loss:0.11336 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1640 Loss:0.09749 (Coord:0.05 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:1641 Loss:0.12945 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1642 Loss:0.08651 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1643 Loss:0.09437 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1644 Loss:0.07949 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1645 Loss:0.09723 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1646 Loss:0.10978 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1647 Loss:0.08874 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:1648 Loss:0.15193 (Coord:0.09 Conf:0.06)
TRAIN:lightnet.engine._engine:1649 Loss:0.11439 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1650 Loss:0.13109 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:1651 Loss:0.12036 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1652 Loss:0.13286 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1653 Loss:0.08796 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1654 Loss:0.06914 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1655 Loss:0.07953 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1656 Loss:0.09531 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1657 Loss:0.11614 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1658 Loss:0.12886 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1659 Loss:0.14685 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1660 Loss:0.09083 (Coord:0.02 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:1661 Loss:0.08334 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1662 Loss:0.07271 (Coord:0.03 Conf:0.05)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 25.0] Accuracy after training epoch 10: 65.57%
TRAIN:lightnet.engine._engine:1663 Loss:0.09756 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1664 Loss:0.10698 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1665 Loss:0.08834 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1666 Loss:0.14027 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1667 Loss:0.09784 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1668 Loss:0.11064 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:1669 Loss:0.09218 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1670 Loss:0.11394 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:1671 Loss:0.09482 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1672 Loss:0.13137 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:1673 Loss:0.08300 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1674 Loss:0.10642 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1675 Loss:0.11143 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1676 Loss:0.09846 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1677 Loss:0.08337 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1678 Loss:0.12649 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1679 Loss:0.09403 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1680 Loss:0.12449 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1681 Loss:0.10583 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:1682 Loss:0.08603 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1683 Loss:0.09587 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1684 Loss:0.08323 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1685 Loss:0.07752 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1686 Loss:0.08576 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1687 Loss:0.10694 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1688 Loss:0.10196 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1689 Loss:0.08883 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1690 Loss:0.09629 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:1691 Loss:0.10039 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1692 Loss:0.06990 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1693 Loss:0.17029 (Coord:0.05 Conf:0.12)
TRAIN:lightnet.engine._engine:1694 Loss:0.06315 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1695 Loss:0.07533 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1696 Loss:0.20618 (Coord:0.03 Conf:0.18)
TRAIN:lightnet.engine._engine:1697 Loss:0.07951 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1698 Loss:0.08919 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1699 Loss:0.10190 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1700 Loss:0.09195 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:1701 Loss:0.10024 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1702 Loss:0.17162 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:1703 Loss:0.16024 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:1704 Loss:0.11727 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1705 Loss:0.12400 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1706 Loss:0.10933 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1707 Loss:0.09815 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1708 Loss:0.09156 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1709 Loss:0.10676 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:1710 Loss:0.12075 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:1711 Loss:0.15452 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:1712 Loss:0.05609 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1713 Loss:0.10299 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:1714 Loss:0.11726 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1715 Loss:0.11406 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1716 Loss:0.12417 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1717 Loss:0.09628 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1718 Loss:0.19877 (Coord:0.09 Conf:0.11)
TRAIN:lightnet.engine._engine:1719 Loss:0.10256 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1720 Loss:0.16059 (Coord:0.04 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1721 Loss:0.11969 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1722 Loss:0.13618 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:1723 Loss:0.09179 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1724 Loss:0.09786 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1725 Loss:0.11895 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1726 Loss:0.13051 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1727 Loss:0.13034 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1728 Loss:0.09612 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1729 Loss:0.13829 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1730 Loss:0.09005 (Coord:0.02 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1731 Loss:0.08663 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1732 Loss:0.08408 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1733 Loss:0.10357 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1734 Loss:0.14882 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:1735 Loss:0.11461 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1736 Loss:0.11423 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1737 Loss:0.07943 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1738 Loss:0.10647 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:1739 Loss:0.09991 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1740 Loss:0.06607 (Coord:0.02 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1741 Loss:0.09609 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1742 Loss:0.10285 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1743 Loss:0.10451 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1744 Loss:0.15201 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:1745 Loss:0.08114 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1746 Loss:0.09430 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1747 Loss:0.09188 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1748 Loss:0.09646 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:1749 Loss:0.06695 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:1750 Loss:0.14094 (Coord:0.06 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:1751 Loss:0.08303 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1752 Loss:0.13084 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1753 Loss:0.13565 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1754 Loss:0.11740 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1755 Loss:0.11198 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1756 Loss:0.07893 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1757 Loss:0.10656 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1758 Loss:0.05874 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1759 Loss:0.11747 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1760 Loss:0.07102 (Coord:0.02 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:1761 Loss:0.08883 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:1762 Loss:0.16195 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:1763 Loss:0.07765 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1764 Loss:0.07776 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1765 Loss:0.07848 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:1766 Loss:0.13810 (Coord:0.02 Conf:0.11)
TRAIN:lightnet.engine._engine:1767 Loss:0.07907 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:1768 Loss:0.12016 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1769 Loss:0.12787 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1770 Loss:0.06203 (Coord:0.02 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:1771 Loss:0.08028 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1772 Loss:0.13377 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:1773 Loss:0.11100 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:1774 Loss:0.12529 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:1775 Loss:0.10973 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1776 Loss:0.06339 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1777 Loss:0.12704 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1778 Loss:0.11979 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:1779 Loss:0.10718 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:1780 Loss:0.12978 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:1781 Loss:0.09946 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:1782 Loss:0.11662 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1783 Loss:0.09048 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1784 Loss:0.11753 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:1785 Loss:0.16242 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:1786 Loss:0.12998 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1787 Loss:0.11633 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:1788 Loss:0.08985 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:1789 Loss:0.10122 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1790 Loss:0.12770 (Coord:0.06 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:1791 Loss:0.08929 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1792 Loss:0.14691 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:1793 Loss:0.15163 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:1794 Loss:0.12837 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1795 Loss:0.09386 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1796 Loss:0.13694 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:1797 Loss:0.12778 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:1798 Loss:0.13232 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1799 Loss:0.10312 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1800 Loss:0.09132 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:1801 Loss:0.20579 (Coord:0.11 Conf:0.09)
TRAIN:lightnet.engine._engine:1802 Loss:0.09745 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1803 Loss:0.12723 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1804 Loss:0.07986 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:1805 Loss:0.09223 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1806 Loss:0.08045 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:1807 Loss:0.08549 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1808 Loss:0.08999 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1809 Loss:0.08674 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:1810 Loss:0.10455 (Coord:0.02 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:1811 Loss:0.07085 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:1812 Loss:0.13825 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:1813 Loss:0.10415 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:1814 Loss:0.10685 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:1815 Loss:0.12858 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:1816 Loss:0.10177 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:1817 Loss:0.07970 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:1818 Loss:0.12297 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:1819 Loss:0.10762 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:1820 Loss:0.13802 (Coord:0.04 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1821 Loss:0.14434 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:1822 Loss:0.05847 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:1823 Loss:0.13571 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:1824 Loss:0.12833 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:1825 Loss:0.12038 (Coord:0.03 Conf:0.09)
